autopilot pull @ 2026-08-20T18:17:01

WORKBENCH muni-data ETL — 2026-08-20
  discovered feeds loaded from data/feeds_extra.json: 10
    + Riverside: https://services.arcgis.com/S0bgWxbY97XvuH2I/arcgis/rest/services/Vision_Plan_260727_WFL1/FeatureServer/26
    + Riverside: https://services.arcgis.com/S0bgWxbY97XvuH2I/arcgis/rest/services/Vision_Plan_260727_WFL1/FeatureServer/0
    + Atlanta: https://services5.arcgis.com/5RxyIIJ9boPdptdo/arcgis/rest/services/Virginia_Highland_Focus_Area/FeatureServer/1
    + Atlanta: https://services5.arcgis.com/5RxyIIJ9boPdptdo/arcgis/rest/services/Atlanta_Main_Street_District_Boundaries/FeatureServer/1
    + Raleigh: https://services3.arcgis.com/nJbIFHiSnaX0z0hS/arcgis/rest/services/RaleighWV_Service/FeatureServer/0
    + Raleigh: https://services3.arcgis.com/nJbIFHiSnaX0z0hS/arcgis/rest/services/Raleigh_Precinct_Data/FeatureServer/6
    + Richmond: https://vginmaps.vdem.virginia.gov/arcgis/rest/services/VA_Base_Layers/VA_Parcels/FeatureServer/0
    + Richmond: https://services.arcgis.com/ak2bo87wLfUpMrt1/arcgis/rest/services/Undeveloped_Parcels_Richmond_Virginia/FeatureServer/0
    + Houston: https://services1.arcgis.com/Ug5xGQbHsD8zuZzM/arcgis/rest/services/North_Houston_REPI_2_0_WFL1/FeatureServer/5
    + Houston: https://services1.arcgis.com/Ug5xGQbHsD8zuZzM/arcgis/rest/services/North_Houston_REPI_2_0_WFL1/FeatureServer/3
  [OK] Raleigh/assessor+sales                  437679 records
  [OK] Raleigh/permits                         183642 records
  [OK] Greensboro/assessor                     222813 records
  [OK] Durham/assessor                         133278 records
  [OK] Durham/permits                               0 records
  [OK] Winston-Salem/assessor+sales            167426 records
  [OK] Atlanta/assessor                        171156 records
  [OK] Atlanta/assessor                        373307 records
  [OK] Nashville/assessor+sales                286877 records
  [OK] Nashville/permits                        28514 records
  [OK] Norfolk/assessor+sales                   74332 records
  [OK] Norfolk/permits                         125646 records
  [OK] Virginia Beach/permits                  104878 records
  [OK] Newport News/assessor+sales              54440 records
  [ERR] Richmond/assessor+sales                403 Client Error: Forbidden for url: https://data.richmondgov.com/resource/vm9j-9f88.json?%24limit=50000&%24offset=0&%24order=%3Aid
  [OK] Chesapeake/assessor                      92677 records
  [OK] Atlanta/assessor                           244 records
  [OK] Atlanta/assessor                           224 records

!! step killed after 3600s (ER_AUTOPILOT_STEP_TIMEOUT) - a hung step must never wedge the cycle
