autopilot discover_national @ 2026-09-13T02:00:37

[national-discovery] probing top-50 metros for free parcel feeds...
Probing GIS portals for unit-bearing parcel layers (50 national metros)...
(a few minutes - each city's services are walked layer by layer)

Chicago: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Fort Lauderdale: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Miami: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Santa Ana: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

West Palm Beach: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

San Jose: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Seattle: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

New York: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Boston: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

San Diego: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Los Angeles: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Washington: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Riverside: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Oakland: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Philadelphia: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Newark: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Sacramento: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Portland: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Baltimore: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Minneapolis: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Atlanta: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Orlando: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Tampa: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Charlotte: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Raleigh: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Richmond: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Las Vegas: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Phoenix: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Denver: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Salt Lake City: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Columbus: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Indianapolis: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Cincinnati: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Cleveland: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Detroit: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Kansas City: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Milwaukee: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

St. Louis: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Pittsburgh: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Louisville: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Dallas: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Fort Worth: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Houston: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Austin: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

San Antonio: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Nashville: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Jacksonville: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

San Francisco: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

New Haven: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

Memphis: nothing suitable found (portal may be offline or hides fields until queried; send me this output)

No feeds written. Send me this output and I will widen the probes.
